4,4,2,2,1.5,1.5
4,4,2,2,1.5,1.5
5.6,4,2,2,1.5,1.5
5.6,4,2,2,1.5,1.5
4,5.6,2,2,1.5,1.5
4,5.6,2,2,1.5,1.5
4,4,2.56,2,1.5,1.5
4,4,2.56,2,1.5,1.5
4,4,2,2.56,1.5,1.5
4,4,2,2.56,1.5,1.5
4,4,2,2,1.88,1.5
4,4,2,2,1.88,1.5
4,4,2,2,1.5,1.88
4,4,2,2,1.5,1.88
4.5333,2.4,2.1867,2.1867,1.6267,1.6267
4.5333,2.4,2.1867,2.1867,1.6267,1.6267
4.8,0.8,2.28,2.28,1.69,1.69
4.8,0.8,2.28,2.28,1.69,1.69
4.8,2.9333,2.28,2.28,1.69,1.1833
4.8,2.9333,2.28,2.28,1.69,1.1833
5.0667,2.5778,2.3733,1.6267,1.7533,1.4578
5.0667,2.5778,2.3733,1.6267,1.7533,1.4578
5.4222,2.1037,1.7511,2.0622,1.8378,1.4437
5.4222,2.1037,1.7511,2.0622,1.8378,1.4437
5.8963,1.4716,2.2281,2.083,1.9504,1.4249
5.8963,1.4716,2.2281,2.083,1.9504,1.4249
6.8444,0.20741,2.3422,2.1244,2.1756,1.3874
6.8444,0.20741,2.3422,2.1244,2.1756,1.3874
6.5284,0.62881,2.3042,2.1106,1.5938,1.3999
6.5284,0.62881,2.3042,2.1106,1.5938,1.3999
5.5095,2.8763,2.1014,2.0369,1.6263,1.4666
5.5095,2.8763,2.1014,2.0369,1.6263,1.4666
5.3284,0.62881,2.3042,2.1106,1.8788,1.3999
5.3284,0.62881,2.3042,2.1106,1.8788,1.3999
5.1535,2.1509,2.2434,2.1628,1.737,1.3264
5.1535,2.1509,2.2434,2.1628,1.737,1.3264
5.2941,1.9375,2.2793,1.8808,1.7673,1.4526
5.2941,1.9375,2.2793,1.8808,1.7673,1.4526
5.9363,0.3726,2.1389,2.013,1.8357,1.6107
5.9363,0.3726,2.1389,2.013,1.8357,1.6107
5.3492,1.7063,2.2173,2.1253,1.7617,1.3974
5.3492,1.7063,2.2173,2.1253,1.7617,1.3974
5.6432,0.28732,2.7866,2.1345,1.7096,1.4779
5.6432,0.28732,2.7866,2.1345,1.7096,1.4779
5.4775,1.6496,2.01,2.0803,1.8057,1.4523
5.4775,1.6496,2.01,2.0803,1.8057,1.4523
5.8325,0.35751,2.1687,2.3825,1.7928,1.4689
5.8325,0.35751,2.1687,2.3825,1.7928,1.4689
5.4287,1.5425,2.2516,2.0062,1.7737,1.4567
5.4287,1.5425,2.2516,2.0062,1.7737,1.4567
5.8039,0.53414,2.2421,2.0983,1.8025,1.5438
5.8039,0.53414,2.2421,2.0983,1.8025,1.5438
5.4629,1.4133,2.2235,2.1185,1.7719,1.434
5.4629,1.4133,2.2235,2.1185,1.7719,1.434
5.6707,0.51207,2.5206,2.156,1.7471,1.4829
5.6707,0.51207,2.5206,2.156,1.7471,1.4829
5.5258,1.3652,2.1376,2.0992,1.7911,1.4599
5.5258,1.3652,2.1376,2.0992,1.7911,1.4599
5.7519,0.56004,2.2409,2.2611,1.785,1.4796
5.7519,0.56004,2.2409,2.2611,1.785,1.4796
5.5095,1.2969,2.2489,2.0699,1.7765,1.4624
5.5095,1.2969,2.2489,2.0699,1.7765,1.4624
5.7333,0.65051,2.2776,2.1326,1.7883,1.5117
5.7333,0.65051,2.2776,2.1326,1.7883,1.5117
4.4027,1.4422,2.188,2.1478,2.0312,1.583
4.4027,1.4422,2.188,2.1478,2.0312,1.583
5.997,0.83216,2.2751,2.1199,1.7032,1.4457
5.997,0.83216,2.2751,2.1199,1.7032,1.4457
5.5841,0.61919,2.2519,2.2052,1.8241,1.515
5.5841,0.61919,2.2519,2.2052,1.8241,1.515
5.5872,0.3022,2.4014,2.2112,1.8205,1.5358
5.5872,0.3022,2.4014,2.2112,1.8205,1.5358
5.5411,1.0995,2.2036,2.1272,1.7984,1.4789
5.5411,1.0995,2.2036,2.1272,1.7984,1.4789
5.3157,1.1666,2.2368,2.1761,1.8266,1.4731
5.3157,1.1666,2.2368,2.1761,1.8266,1.4731
6.4209,1.1393,2.2199,1.994,1.9705,1.2225
6.4209,1.1393,2.2199,1.994,1.9705,1.2225
7.2313,1.3089,2.1899,1.851,2.1108,0.98878
7.2313,1.3089,2.1899,1.851,2.1108,0.98878
6.1859,1.55,2.2273,1.9507,1.932,1.2221
6.1859,1.55,2.2273,1.9507,1.932,1.2221
5.8359,1.5763,2.1881,1.9796,2.1292,1.2169
5.8359,1.5763,2.1881,1.9796,2.1292,1.2169
6.6906,1.3784,2.2103,1.858,2.1065,1.1041
6.6906,1.3784,2.2103,1.858,2.1065,1.1041
6.3748,1.0424,2.213,1.8761,2.0349,1.0453
6.3748,1.0424,2.213,1.8761,2.0349,1.0453
6.614,0.82773,2.2054,1.7726,2.0771,0.85547
6.614,0.82773,2.2054,1.7726,2.0771,0.85547
6.2279,0.72323,2.2065,1.9489,2.1016,1.1259
6.2279,0.72323,2.2065,1.9489,2.1016,1.1259
7.1016,1.0483,2.2313,1.713,2.3363,0.75144
7.1016,1.0483,2.2313,1.713,2.3363,0.75144
7.2287,0.39553,2.261,1.7718,2.0745,0.85827
7.2287,0.39553,2.261,1.7718,2.0745,0.85827
6.1841,1.2811,2.2064,1.9277,2.1155,1.1272
6.1841,1.2811,2.2064,1.9277,2.1155,1.1272
8.0215,1.5604,2.1124,1.5798,2.4038,0.58437
8.0215,1.5604,2.1124,1.5798,2.4038,0.58437
7.1029,0.87146,2.1736,1.7397,2.2751,0.707
7.1029,0.87146,2.1736,1.7397,2.2751,0.707
6.617,1.1689,2.1964,1.8476,2.1665,0.98137
6.617,1.1689,2.1964,1.8476,2.1665,0.98137
7.0894,1.1711,2.1887,1.809,2.1687,0.91152
7.0894,1.1711,2.1887,1.809,2.1687,0.91152
7.4354,0.89855,2.1762,1.6734,2.2877,0.66385
7.4354,0.89855,2.1762,1.6734,2.2877,0.66385
6.8216,1.1013,2.1914,1.804,2.1968,0.90199
6.8216,1.1013,2.1914,1.804,2.1968,0.90199
6.8738,0.87304,2.1848,1.7104,2.2948,0.73053
6.8738,0.87304,2.1848,1.7104,2.2948,0.73053
7.1589,0.86677,2.1799,1.6841,2.2995,0.6829
7.1589,0.86677,2.1799,1.6841,2.2995,0.6829
6.6867,0.8656,2.1939,1.8244,2.1914,0.92224
6.6867,0.8656,2.1939,1.8244,2.1914,0.92224
6.9161,0.93678,2.1876,1.7622,2.2362,0.82043
6.9161,0.93678,2.1876,1.7622,2.2362,0.82043
6.9049,0.92693,2.1918,1.7354,2.1924,0.78412
6.9049,0.92693,2.1918,1.7354,2.1924,0.78412
7.055,0.98064,2.1833,1.728,2.2683,0.76358
7.055,0.98064,2.1833,1.728,2.2683,0.76358
7.533,1.14,2.1633,1.6496,2.4335,0.62248
7.533,1.14,2.1633,1.6496,2.4335,0.62248
7.0619,0.98019,2.1847,1.714,2.2527,0.74371
7.0619,0.98019,2.1847,1.714,2.2527,0.74371
7.2466,1.2379,2.1767,1.7108,2.3109,0.74397
7.2466,1.2379,2.1767,1.7108,2.3109,0.74397
7.1809,0.95956,2.1791,1.6908,2.3023,0.69817
7.1809,0.95956,2.1791,1.6908,2.3023,0.69817
7.3925,1.117,2.172,1.6546,2.3534,0.64149
7.3925,1.117,2.172,1.6546,2.3534,0.64149
7.1394,1.0147,2.1805,1.7096,2.2895,0.73306
7.1394,1.0147,2.1805,1.7096,2.2895,0.73306
7.3585,1.0381,2.1071,1.6684,2.2698,0.64751
7.3585,1.0381,2.1071,1.6684,2.2698,0.64751
7.1658,1.0458,2.2002,1.7019,2.3196,0.72546
7.1658,1.0458,2.2002,1.7019,2.3196,0.72546
7.3295,1.0821,2.1645,1.6692,2.3266,0.66335
7.3295,1.0821,2.1645,1.6692,2.3266,0.66335
7.3577,1.0631,2.1328,1.6661,2.2988,0.65026
7.3577,1.0631,2.1328,1.6661,2.2988,0.65026
7.2138,1.0501,2.1834,1.6929,2.3144,0.70666
7.2138,1.0501,2.1834,1.6929,2.3144,0.70666
7.5122,1.152,2.1479,1.647,2.3864,0.61965
7.5122,1.152,2.1479,1.647,2.3864,0.61965
7.1745,1.0232,2.1755,1.6972,2.2861,0.7127
7.1745,1.0232,2.1755,1.6972,2.2861,0.7127
7.1929,1.0305,2.1718,1.7011,2.299,0.71645
7.1929,1.0305,2.1718,1.7011,2.299,0.71645
7.227,1.0434,2.17,1.6931,2.3059,0.70318
7.227,1.0434,2.17,1.6931,2.3059,0.70318
7.5751,1.2653,2.1451,1.6419,2.3501,0.64704
7.5751,1.2653,2.1451,1.6419,2.3501,0.64704
6.6825,0.67497,2.2104,1.7661,2.2428,0.77237
6.6825,0.67497,2.2104,1.7661,2.2428,0.77237
6.8667,0.76507,2.1811,1.7395,2.2546,0.73466
6.8667,0.76507,2.1811,1.7395,2.2546,0.73466
7.127,0.97886,2.1828,1.7046,2.2995,0.71366
7.127,0.97886,2.1828,1.7046,2.2995,0.71366
6.8902,0.77728,2.1914,1.7377,2.2874,0.72894
6.8902,0.77728,2.1914,1.7377,2.2874,0.72894
6.7253,0.66832,2.2041,1.7567,2.2614,0.74705
6.7253,0.66832,2.2041,1.7567,2.2614,0.74705
7.1016,0.94963,2.1785,1.709,2.2948,0.71414
7.1016,0.94963,2.1785,1.709,2.2948,0.71414
7.1327,0.9919,2.1783,1.7025,2.2824,0.71635
7.1327,0.9919,2.1783,1.7025,2.2824,0.71635
6.9508,0.83093,2.1882,1.7289,2.2861,0.72579
6.9508,0.83093,2.1882,1.7289,2.2861,0.72579
6.9883,0.87225,2.1792,1.7251,2.285,0.71876
6.9883,0.87225,2.1792,1.7251,2.285,0.71876
7.0004,0.92595,2.1838,1.7075,2.2971,0.72209
7.0004,0.92595,2.1838,1.7075,2.2971,0.72209
6.7781,0.774,2.1976,1.7383,2.2688,0.75145
6.7781,0.774,2.1976,1.7383,2.2688,0.75145
6.9877,0.91133,2.1816,1.7097,2.2948,0.72234
6.9877,0.91133,2.1816,1.7097,2.2948,0.72234
7.0273,0.9163,2.182,1.7006,2.2986,0.71435
7.0273,0.9163,2.182,1.7006,2.2986,0.71435
6.882,0.82516,2.1881,1.7241,2.2911,0.72973
6.882,0.82516,2.1881,1.7241,2.2911,0.72973
6.8453,0.79808,2.1873,1.7285,2.2805,0.73363
6.8453,0.79808,2.1873,1.7285,2.2805,0.73363
6.8097,0.82706,2.1946,1.7122,2.2912,0.74191
6.8097,0.82706,2.1946,1.7122,2.2912,0.74191
6.7511,0.75988,2.1965,1.7283,2.2802,0.74486
6.7511,0.75988,2.1965,1.7283,2.2802,0.74486
6.8241,0.76045,2.1972,1.7336,2.2753,0.74145
6.8241,0.76045,2.1972,1.7336,2.2753,0.74145
6.6028,0.66524,2.2051,1.7544,2.2638,0.76666
6.6028,0.66524,2.2051,1.7544,2.2638,0.76666
6.9212,0.85354,2.1878,1.714,2.2899,0.72743
6.9212,0.85354,2.1878,1.714,2.2899,0.72743
6.8101,0.80195,2.1999,1.7216,2.285,0.74532
6.8101,0.80195,2.1999,1.7216,2.285,0.74532
6.8365,0.79905,2.1905,1.7268,2.2817,0.73655
6.8365,0.79905,2.1905,1.7268,2.2817,0.73655
6.706,0.72833,2.2004,1.7403,2.2729,0.75456
6.706,0.72833,2.2004,1.7403,2.2729,0.75456
6.5984,0.66572,2.2067,1.7535,2.2644,0.76812
6.5984,0.66572,2.2067,1.7535,2.2644,0.76812
6.7828,0.7219,2.1955,1.7516,2.2654,0.74429
6.7828,0.7219,2.1955,1.7516,2.2654,0.74429
6.803,0.80077,2.1948,1.722,2.2848,0.74251
6.803,0.80077,2.1948,1.722,2.2848,0.74251
6.7285,0.7441,2.1984,1.7343,2.2766,0.74971
6.7285,0.7441,2.1984,1.7343,2.2766,0.74971
